"pageurl","pagerank","avgduration"
"xshalikrscijxwxbjdonkhfybfymcxptvtrdfsqsmopdcvcaoyqurqnaqnrwpuu",18,35
"xshalmvooofgndikvjriyugbdli",14,33
"xshalmxrndndyebsqautrgnhkdnmpehucipkncwyodpjhqivrgryyqugvcqlisshptotbkrtijgwa",60,40
"xshalohksexg",24,48
"xshaluhygpolbyyfwdpnuovemyhqmiuvldlwijfptqpqnxdrpfs",57,91
"xshalybgbnjiudfnlsnd",22,1
"xshamgtcssdeqbfmpklasjewtouqjyjvtygcdmlbkpmjmwimhvxuuixriqannkgd",30,23
"xshamhsxvgkymmryhlwsbvedvyylqdmwkycflfnxvmsgojfppnaqeqlgsnyteblgggtmijoxab",3,61
"xshamkbbpm",7,95
"xshamkjwhdamkaiahjpsouxvuvwsnvrpxapukrafclybxjmixsxkxoixacwxdequojwfvyrmsisasvkysvkvqop",10,33
"xshammlcytojlamegdpfjsthlyrohcqlkksbkvfrmyldrmeaqsqhdtfsccforvseqyiotidihfvwtdewxyxxodb",18,61
"xshamttxdsfoqrqytwqqhpplleewwvi",19,90
"xshamyyqlteanhhwnnqwdalwqcxlvyftramyeyqeljggipdgumsjiufbhlp",3,34
"xshanasykndeuxunqujywvexitumadxhfxfedvoqgyyetskvpwfdopipkflkcplnyd",24,2
"xshancjjmfqjwdxggolrkoembxectgkfbynpyqxxnwtrimug",23,4
"xshanfkmqpitnuekqrgchgdlrhtyenv",19,28
"xshanjuunsavhfieeyiilmjm",35,13
"xshankhfitapeissnentlqbxffkgacrgbvejsvidryvvthwmiooxvtue",23,91
"xshanocltmgxutsqyrxusuyjqfgugdfgwtqrtaqagaoqmarcobeesqgqceijkbsbrr",29,44
"xshanwhedrlgnlqemixmyslkycftwfajwleyteyjedwymqyjdnesbludjedbmnkrkyiohi",11,8
"xshanyrfhclanunriiqhadokqaicpedixwdgdfwyhoekbxgudodaokbqijajpkmxbeyhhqblebmccfoyr",45,82
"xshaoikhswvqwnaehf",18,76
"xshaojatesrqpqgyeysdwptypdwgwjavqlgqff",15,95
"xshaopcmihpnsjdaui",12,38
"xshaoqypglaqdjknomjhxxghecnmjjkscmcskeejudtoepeupkmmpxajjufsfaurgawlaaugs",9,41
"xshaoselsuqdsdrpjmdegflcewgcpyjpcifuerinhrpxohsswneacdfiwhrchpfgwerekxrmss",11,91
"xshaoueacytbagscdohrtyasxbamqeeqqxcqtidjvxwwaqdlvbgrcnordlh",39,56
"xshaoycctasxamgxcqyaejgqvvnhofhimaureaxeugolbdkogplcbqtlijlxqd",20,70
"xshaoycimssmlxscyyochtbmyfyiiyjjvrdyjacexaqanckxs",18,24
"xshaphuoosqhqvynntimfcogfjtpxoie",39,63
"xshaprpqqappaqkqmdqehmujkypwjdmmrummruwdodsi",18,10
"xshaputncoonwapamfsmptccngutgqdrefeqva",18,22
"xshaqaxvlhyoguvpswhdfrij",143,35
"xshaqccunrommibpwcmhwhikjovdqwlxnjfhfcklntelqdcxpqyrklxheqpickqgyeatxadgmwphfbrm",14,82
"xshaqrtuerpcqdiopdsswhopwqhfhnwujyqfcufilijxkyeblxmvilqkyeeslwndwbnlrygrnfjocap",7,66
"xshaqsbhrcegrvlvrpmyciofqqgsamqdaxprfwrjyaeiqolhouhdxytedjpnsfwfsxhfx",59,3
"xshaqunwtbngnopuyxsyflhosfbgbqikpymcgfdpdajfjhyiwnfsuukpvfhljc",174,94
"xshaquvipqjouqygowagsevkchgrodwjtjaloucrhaqealffwktasoobmrvpnujma",19,50
"xshaquvipqjouqygowagsevkchgrodwjtjaloucrhaqealffwktasoobmrvpnujmafhvymodbv",9,90
"xshaqxqbiemmkiiiwdbaxtnareytvkjhkpeytyvcedrmyoosomirxakxlkhsfhqqdwusvhkocqdtho",14,42
"xshaqxuogspvjmgsysjlcchqeljjbrgttss",6,93
"xsharcugljpobufoqpvncietrtaaphuiccyyiadputedundikjsl",38,45
"xsharhjrjjkmuvihemkikstxdydp",4,62
"xsharmbnvnninjwfyxclaigtkoxqypvnkdbl",34,83
"xsharorntgoeh",24,66
"xsharpncewvyslfafcwaxckbokvfxscxrdjkcpceybjdeenhsuefc",5,90
"xsharqtfdhhmwrnajeatpruaojbpqtwuxebtnbvpmjjogtsfxqvicokwhjxpixxkgejbxapixbbeejlyxueqnm",80,6
"xsharxtwbmxpathddtdwyttdgavxnexmyumocjrcwfkx",24,64
"xsharxtwbmxpathddtdwyttdgavxnexmyumocjrcwfkxscugynvigtmdrnvcfadlncsxhtgbrxubokprpgthdv",17,16
"xsharxvsghxvmvghtrmgqqmsdkjvlrwwamjcvmetppsnfyp",21,58
"xshasaxvrpdqktrwomvtqfyqadhfhrtqroqwwdqalayvtalvwgv",10,55
"xshascifeygptspxmqmxnpgseljgtuksyelsmsfnsbownbsfwvjaxanbcoqtwyojttwjdlwcqtyjpwysij",39,11
"xshashoqlnwtplgnjkhmnaxeiufpsdwhhxqpadvddnpkcnalvbutewhahvqpoanbcvsubbvtmj",29,92
"xshashqsbbvsxmmlgehmswrhxtvdyugxnbggodssebdidrytvopqfdbkjkbuwsgqj",9,95
"xshaskjhsyqhhfqbfwyopkyarstnjhkkwchkywflunebbubltuhebolfobkdrgxubvxmhqnnhuwmcwjw",26,42
"xshaspbotvxbortihgqdtfculipokyjsxomnhlecgkpxphgilixhwmxwatrpcrjh",18,61
"xshassskeioalelmmdajwpmcnkefhlfuchpngtgpvqnhi",7,61
"xshatcylryjsnbwcoscncnno",9,77
"xshatiedoslvanjhxvojkckqhjxlfywhadulmuehuk",72,1
"xshatiedoslvanjhxvojkckqhjxlfywhadulmuehukcqdbvpgxl",23,38
"xshatmclubtpfjlbhwghiddwhqgwvcivotperwkqufpwa",25,38
"xshatnwntofilhgvpmwltphqpmvdlmdcjwtgfmydnyltoxdevtkrilgyjbdy",5,58
"xshatpgsfitlsyysxkyxfnmkpvkiicyskxfposjudbqjusmuccenlbslhsvsmscyhjghplvvvurmq",3,13
"xshatteyvaojxhmjdybdterspjevfrkrpbcduaexiuvkwxtqmxte",20,15
"xshatuogtxafpkq",15,67
"xshatxkuqomqxcqkkobotmaykyydkvnbnfabwellckoxfgodjbntvkowmsheynkimb",18,96
"xshaudswemdnvxonbdcdrimuplkhveurowllbwrijyhdkuxiysaffysqxhurrpsnetwgusdwcxsetxdkg",23,6
"xshauftrglxamrcwkhtqfvdsoxhugfojkqdxskispeekdqetylxiwcjulfbrkddhfg",62,81
"xshauinlqekvskhdhugwxmrwqpllqoqglaaokuyfdsrhahicfitg",8,41
"xshauqdrqmmimjajlinmuvjvwuxhcvtpjiofrbyugydqkybdfregmmlhulbplpsosmvqsou",20,81
"xshauxeluquahfflgitsneqjmclieicrwsynmuiptuqjosxhbbwqcmvvggjycpyjlssysmliqwxjnjf",17,16
"xshavervaoggobhnokrmwuoeyrqldqxgnllvhektgqswvduavmiksodhisqk",17,59
"xshavikdhegxdyyyighyowmssgjjustpvxphg",9,40
"xshavllgdntl",6,31
"xshavlvmsi",7,9
"xshavpbhcqwnmudjjxumkoaaynwjxhwufktewolfuukmgwxdgebwwgollqbuwua",40,72
"xshavvmuxjajspcomcpgkfextqjcdvgjvwvxibmhrtqwygyvtodqoxhgedhhnhlkdjycansljd",39,65
"xshavwolmscvpuomckgnmlwulqq",16,58
"xshavxxkkkeukacfrwmocjhwmdwfngckhdgcndwlpxwhorgnywfcrebigbqyymhpkswwnlqaemutgmnibrt",34,3
"xshawjbgoxavufdfqvvfqojjjelchbd",4,62
"xshawkltqqwkadftteqfhvykpbpyupxshndidrvntujinwfafrnxoyhaefptcnqxmjbtkqcu",22,15
"xshawlxvnuqqyrlqjlmkiioprjqgjyidggnhcumjywigclkpj",42,9
"xshawpklxcjqdrnnyxoawyjddumvynqmiiuthgmynxghf",19,90
"xshawpvmfrifbxlbgvthegkigipvgrrsukgjvjympjcqwrscnilxtalvendnslmyklfvfdnjfvvimf",21,14
"xshawwswdaxscjyvffyqljvepfutmhreobqsiodkikadfunigymnmenrnqdwfekcdrydvcasxrasgqx",7,71
"xshawybkgcmvkuydvllphfgfmnkmbdgegvyausgmxyopjnvblpgrrwpgn",46,63
"xshaxacrqktmilsimoctvfpjspdufeayyorywakktrlntsdfkressnr",5,62
"xshaxbqgpvkgnxefnabvkdbindvhgmjekblymmgobhbjewjddunlrxeqvdcfwptmlhk",26,84
"xshaxhsgbbjyhkuinfideqtwymmhqckbqceuitwokepwjcfp",5,62
"xshaxtamwlggfljiajipuoqxopvvdajnyxfpwhjtblrhvy",15,68
"xshaybqfgtvciyaamjixtejimsaaexcxdbpnftipuptyojh",18,97
"xshayegqbaborqsegiwkheubvamalcobfavumalcwtjphpdcanrtqxkohdn",4,66
"xshayhuqnagsnpdqmjpwbvdhqibnyndmbwcjxkgyjhfwgxvlsudnsejlqkqcfuapnxlkepk",24,45
"xshayljqlfafewqkwqfqiqdhahjnjvfwgxtrrxrqqxoeppxsyremfnbubne",11,97
"xshayngotsp",5,64
"xshaynouuhoosgrsookbawtghhbiydtuifyhdmpalvbtnlqhghphptqnvsboksledbbemawjlmtxeace",334,92
"xshaypdbipmyyyjngvinboxxyutnqvgqgl",8,66
"xshaypkatdokctefpqtkaiutyxjrfrkypxbqodqy",7,36
"xshayuugwiwtdaqvcvbtjvssnj",25,14
"xshaywasqjsfwjfetu",21,18
"xshaywowvcruqykyubqendxiddruqhsxljlprnyfvushkgjkpfk",11,9
"xshaywyaixgprgngpfxvmqsqwbknvqvebwjtgpo",17,19
"xshbacflmwikomnqjodyoosmcaxs",18,81
"xshbaebsqmiskvqsgedbj",34,65
"xshbaedjkmoqhwwutygnulmtvrpljbsqhqpciwafeojolnmksyaebcrgqxwtsjvnaoc",24,51
"xshbaehdtlwlxsojxbhdxxjepkacscbiectmicyyxhvkrmddnsljiqcotbcgdafauohxgfnanrwoswlhrfmdnfm",20,28
"xshbafmtbnydaekhqmnlkvdngybpixoltwhfelfekvwg",109,20
"xshbahyfrhdvddxsvkupqfjajsduxirstxuknsquobgqojgntqolkupjoevcjuelif",13,26
"xshbalnkslyilsbwtsoejnykqcgyevwdcjacfqexeaqggibywmkmesqudexsjinxpkiebdftdmpkfjasctuykfa",25,62
"xshbaokuyjxtipqsciapctmfmdhciawdwnwviltwfehtmqcvd",23,20
"xshbaovnbaymshndsxluxtlkaljlxcfgqohfpiog",20,62
"xshbaqtdibptdofbrhdydmdxewnfrxkmghthilyyvbxsgmdocuhdljsfsqavkv",3,90
"xshbaxlklmiojlkutvqyhetpctqdvflrvlsetl",25,73
"xshbbdkatljygjhhpnhbkhbomiwwbcgmosibmttoivxsngmdpxgpcjakwgfrtct",20,82
"xshbbkfxhckslqufntuscyqdsolmdiiwhpalrfbbpmqtcxa",10,76
"xshbbnhupsktxcwgoivewqvdtmodtxqjwgpwrrlfbnyiiuchkkbnrkwwvigojaxkbe",14,6
"xshbbnmbnyibcjxtjcgeoeqxtvqxvyulo",28,63
"xshbbqefjbloucovlscjngvktrtgklpwdgbviajqiulxjtuxtpylskfrn",20,73
"xshbbsjvsowxijsvninaoeirpfnauspqcsyg",16,67
"xshbbxwynnrtfjarjjynvuadwfjhtpfnowculddmoev",4,43
"xshbcbfqjygrljvy",15,19
"xshbccypunaxafbcjvuhvyeyfcherakltaohymuyueckrcntoyyjdfhwnadawxigyqnryay",21,73
"xshbcdjgcohbjnlkuyjagfjgcpolgryoskhkumtucvyprgjjahevnnpocsmewtjuaupaslhebvd",3,79
"xshbcgoxtukgdbnekeybwpyhossjwltvbjgpaffkwpelflldkauqdvxpbkgnkramqrjmcsynisaxudit",19,23
"xshbchuaabmguubqpvnttgseaylknnepejdaiyfsodqskifofpkcpnggx",9,16
"xshbcstxihfe",20,67
"xshbctsahalgmqwdbheudbvdypepnajgcmvknbagyplnioqdsnjxfyjnoqkn",20,92
"xshbcwxecchrm",17,82
"xshbdcqqwumgilicgrjyvpwoeevnyaxbibtiwkiinrmrpoovtkjaepercwoohlryqfe",21,76
"xshbddfwkmsdnlcnpbtjwhnjvqbicvrqeekrmlotkeahveqkmeouyidqteg",12,62
"xshbdhbhijxpswnxsieqkmcjwaivpckq",12,91
"xshbdnwjvfobjcfocforrvbuhxhoudjowwdnwpjnwvkeqvulmkb",40,75
"xshbdogsviybhugqptmdlgoipgtcwpabnptunmotugdxtvdyluqaqllafpr",8,94
"xshbdpnqtyqlwfibjsfewurvculngamjpiqjupffneykmnntdllshgsyhd",21,66
"xshbdtyopmpgchyxwxsvwxmoterbdexpajphursiohjfotbyyyjbqysdbgpwsvjarveoyiqrtaemxxnmoldxo",18,1
"xshbdukdwpndgvlpqvpvqoplxyjlvcfgdruvjrrsbilpxytrdhcevgllyuywrtkn",10,56
"xshbefdjhhqtbdkostcxbsechhyk",22,54
"xshbeikwnucgkbmiwnkcthd",28,42
"xshbejjeruaixxgxksirgqvcctljeckghqnhmrmha",31,33
"xshbelsdiapowfsessvnewbbfsrrurafxnvnnnxqouwkxef",23,32
"xshbesxocsbsbwmafmjquvvvssursdxtpdqtqpamfkwlhvpnhhulhjuxlxthxkqvwohgoqhmxnewhjtjlvyjvoiev",34,57
"xshbfeyhnboxxcerktkconyrlkpawwpigaveimbrpgjwdupaml",9,53
"xshbfhcigibryqgcu",52,19
"xshbfrbkj",20,95
"xshbfrmeqpxwsskcysnujjqpngwtivptfnngviwhdfmvkbyovahe",28,23
"xshbfrtfbwxibjfuheohwsibapjtjqwxcdfbqmjclmfv",41,13
"xshbfshjabowxsiymsgmoobqcitntimygrjoxpvbexhowcrcu",32,73
"xshbfuffgglxilpsewenxwkubddchwdb",26,49
"xshbfwgjwxohidcubpjkelxyffwojjgnnpkbyivdtmk",24,97
"xshbfxnvxaxblxrnttfqxyhqiqcfburq",19,80
"xshbgdmjephjostqqokvhguvra",18,11
"xshbgfygdknbcufbeetqwsyyfhafld",22,70
"xshbggwhojbtinhspowpgpddfevuebynivbjjjkicexaifpclqufmxeliintarylkivx",18,32
"xshbgoralyqxxhbvfdxygjyjh",23,93
"xshbgqopcmajpwxrxbtsikkdbj",14,66
"xshbgtwbeknirldvpfhmyrjwcviicghdbqwnpwdoxlpcy",149,22
"xshbgylcfmikjabrm",3,31
"xshbhdkjpvrmrwgxjuagqsgdmcfmtgpbqucxkvlpovtyqjjtglemadbxucorwufewhnlswumsgsquvxl",16,19
"xshbhdsvp",6,62
"xshbhkjlpkissxqggohqtgmgtdjhxqayqdbcuqbgdinersqrevnqkdurxolknjyopjfxohfqwecyvd",7,21
"xshbhkkdgrexssapgqauxgsikrranqonxpupbqyndhnwnhunnpjsffexhkrmfqj",16,81
"xshbhywjugngbvwacbaprgakymgpuriwjtonmwyduiwenvlypujidhg",17,51
"xshbiarblwdrjqcpcnfuuxecwpejbiyygyeoahkyasqbykx",56,6
"xshbibcpcvncksgslovnbkpkrbelirpcgiygnhrgnjscybfmwthvdhmemreywesqncey",6,22
"xshbifwdgxgwniiheghkvewcajysdmpbdwrrycjvoufdyqboaunrhaaifdogbnbvvniqskvjw",64,70
"xshbihycdtondkcinclcfhkoipoidhtieafhxuyktpqhefudqssnoslbqyprlsfadvxd",20,54
"xshbipqlpvjtnuuqeugdjlybijbdpysnowcmyirjvfgpsngrcxrtwblkpkajeukdvrkco",14,34
"xshbjelsdfdijpacuxrkdcikhjdnleyvupkmppeoul",27,31
"xshbjfyuwpjncvlaiwvxwawyimaydyxglvxjpsuynmrfpnpidkgopebhjsgsvmlcwrdshv",17,87
"xshbjhbxnqxdlgmyuewmbbhluwthlgjcivarhlxmpiviluaphccoilqhdlibkiuxlwomkahrsbqhv",17,55
"xshbjkcrlfurrhxftcstvvlgonqiplgxni",22,12
"xshbjpptsmxvxhmcxueidrlaprqjkayxmcyjhw",9,36
"xshbjsadppdh",26,37
"xshbjvchccdjppjpccjwfkchrhaqoyofnwwdmiybvk",17,78
"xshbktmyikiprymqfjiwppcwarbnqyklreuvkcvrrdjrgyppkywaeumqigcjvvukdjrklyerqguikyuxqtxoau",7,8
"xshbkypqfnpfafmwysrofqciaesslbvrbwgyyutnvuqyuaovorcnecevujlxgjqjcscmjkqosyxbsgnuf",8,30
"xshblebdywiyeptfefdvvmypwfbplqigxqgglpmleijtbletbmqwbdmoopughiwoojuoghoyjpd",32,75
"xshblgtgujcxtmicnetehcvgokgybwjxaw",27,58
"xshblkfqkya",9,21
"xshblodlwcrjfusisqfroqqyccljeamehrxmryeclaeyfqgofxetxbdxidewskbde",19,81
"xshbloobvxnypvhfosvhcvftktxnjdpelwcasdhwbfgjaykforsgydnt",24,25
"xshblqbhlnfmlvqitgehitpanduiaouwsylacnrksitvukhhxnmduhguibxdlvxsgedyym",17,46
"xshblqoofyvpxfb",25,13
"xshblquaklttjcrbeigggjlbolummxddabbhiahnsinvkxblsgjbuesfdivcabltxci",14,28
"xshbltwetdrvplnmunhlvdxpyy",25,14
"xshbluaqodrieqkpyuk",30,92
"xshbluyxolhjlecaapbxtuocyxkkftxbgcvitjhiswdjvabfdtbhykpxpystrhrsyvonbewgefh",2,41
"xshblynsmklfnbhplmbysuqglxcpbqmdbktvkworvdynwdlewhvnalupedhsyhankjdw",5,7
"xshbmbnyluygijslfdgaycttponpkfhgonslqfyfllveotb",8,2
"xshbncvqflemmlqynfmwehqflbtlsxg",5,82
"xshbnevbxgbjfcvypfxgxgigtmkaaorxuaiekieyfrwqnkejygmfjrjgxstmdqdakaaapfmtfsrbaqmfnmqa",5,75
"xshbnnuuxewbmnmnibbxyjdktrmbwbqimykeguemyaacffbgdevjyhotffqcwvwksesdtgtocdbowddtput",27,27
"xshbnpbhgqbxsgqrtkhvyjlugmyksebnfwcossp",8,44
"xshbnrttwwbxevobelkmhmhdjuhlcegunkbyqgwghld",19,21
"xshbnrvfnkpwpxfshxixqbtlanrupubclbefasyfm",18,65
"xshbnyswciohuqltdyqfcnvtjbxasvkmud",23,79
"xshbobdygndgcpif",10,22
"xshboephujmftpjriplmdshfdsnqvigpdlsidasyabxo",23,80
"xshbogtbcavvn",22,19
"xshboucjeggdpsusnhack",7,98
"xshbpbmfreuvklyomognfpjhrwldumktbmxniomjgcrxjaxycluipfmwtriircgcvs",17,75
"xshbpcrthadcrwnfdqahjytahxybnwtplhxxmxnchmempbkdkjvivxsc",11,87
"xshbpiyonpltrksgctehmrdnshlxnww",25,24
"xshbpjfuwgyqlpbxfwastrejsujbnegehtgpoewsiidojptmhfkffusqllgruxuymiorjhtyvymrmqcjkdl",25,50
"xshbpsqddcnaopnivcclk",5,54
"xshbpsthwbptxjxnfigtit",10,85
"xshbqbcxlvnmidarqox",7,95
"xshbqebbdvefvujgglldblkqnbrcnbcmapyamwphmiousvfqugapiqbbwqyaiesj",58,28
"xshbqhugtqihfojdrjejdmuffxmbvaeufsvwrdlqtgranvxyearhsvydlxnpcuoitxdjwfr",4,50
"xshbqidtatsjiorqhhsnrivdovertdnrsmugkbrdqxnbmpk",6,91
"xshbqjlhudknnrqsadubjcmuvsmdoweulaomvbmrqlirusontyrwsydcmlv",40,34
"xshbqlhmpoofoncasyfegcyyrtpbobgainqxetuxvpivmkbg",20,50
"xshbrhnpjeyrgtsitelkuvuke",7,78
"xshbrhotkjftnxiqnjvqp",9,89
"xshbrnlcllyinkbfntucadkdrjkpfitmmcqeflgwsjmttblandaxrnjhyep",4,14
"xshbrookpyjonrehtjeqqxkjoanrofoeruakyverfdm",11,74
"xshbrpfheoliowl",2,21
"xshbrqydqluticakwtalfuigejviwvgpkeohurtwvpkmrjqdifhedusmkojlixcwgwhurqnk",5,69
"xshbrsnuxxfwquvfnfryxblljykijtydknmhcdkctpq",15,48
"xshbruknqlrcrassxhfedjdxnbpysdecx",16,16
"xshbrvcwvkmegmksyggkohvvankliasvvlxaghhvlbtmivyeixnjtmnhuoptuymkopjciktquemck",3,58
"xshbrwvegiwxkopfmkxagdpulcmmokdobjraovolchexbbuabpsaakjbtyeskcehxrqjvemvtpeskitqlrainr",16,4
"xshbsctkkwnplwxaafebndxenjtsoongimftecntodr",27,83
"xshbsiteokxrocdweqngdjdexpcqkctksqwqpxyggpobmrujpxhlfxgnucrnakfoatmvyblwbmciudpeadjuxlf",8,27
"xshbsqkmsrdbdsjhjgacjxasqarpxbwkuevbbyegyfeo",28,50
"xshbsvaknojyyryfllahpwodstwm",9,70
"xshbsvngywbcknmtpbblukftca",58,75
"xshbsvuscqovmsepsuvedarnqpeyatxmwaj",21,48
"xshbsyoxqmaqusnoqxytbofuotrkrypkrn",28,4
"xshbtacrecljdbtayvvah",24,50
"xshbtjxyigcenmimoghqrxwwwyrcfedxcupsxwcqabwcdqwkileocpsomeriagamgdjhowdfljtkegt",9,43
"xshbtlasbvfywjqtmplcbisbftexjaiocrgtopqycgonh",128,25
"xshbtodegsyyembqcqjipidxghaaxjwghoghkpnyrjvuxhxfudkuphktxfisydtijxdxxnpulwcnkgbpajeo",20,84
"xshbtrqfvmysyjekywsb",6,9
"xshbtunvgota",3,5
"xshbtyghjawcxcyesbmfj",14,66
"xshbucfryrjvmkpxjjmfrhwyolnfrvgsnqhqyqbsins",3,21
"xshbuhfutmjptklmunmtxmwjjnvhxxsqenohdafgqygwropqefjifbyuyyrciugpgvwsfabhx",27,78
"xshbuigxow",12,7
"xshbuimpjhckbiaugmxwcqvxryeijdnutbmvwbgdsgqgeepstmigaepmtjqvkkmxpqy",6,72
"xshbujaltgnvyofoimabhscngxjudnxrfeetajjyb",5,41
"xshbuqysdxstyapynmmxrrmytdlstndnrwobiepfyu",9,78
"xshbuxjlkgorycrbdigiincqwptdto",19,93
"xshbvbvffbcjhlvwryplkih",6,71
"xshbveduffccpitrnmjdvxbcbxbyopnqsgdel",8,76
"xshbvesrrnbulfuomxdukowdquejeikfua",1,72
"xshbvifdxco",8,87
