"word","word_hash","word_id","firstseen","is_topic"
"ecaib",-4112599753838485377,304661584180034944,"1970-01-01",t
"jdqlmg",-8645818167120512588,8035190029123981312,"1970-01-01",t
"dxcdyaqssanijsoi",6484257741578257190,4667828706045253632,"1970-01-01",t
"wtkbpnv",-2322297835840164006,670664903067929728,"1970-01-01",t
"jabthb",4290763843514809099,8719674910052611072,"1970-01-01",f
"wphnsn",7815319286678965216,7646768492190699520,"1970-01-01",t
"gjtndjg",-8075079133520618714,3091009604591540224,"1970-01-01",t
"dkututy",5578603471210274343,7419414053521116160,"1970-01-01",t
"xlcaxpbrlgwo",-1392437615372499729,2578599155697554944,"1970-01-01",t
"jjnfthafwwk",4101922050435409698,2114112225388110080,"1970-01-01",t
"vpxhrknujq",8253876164397903812,3868867539402313728,"1970-01-01",t
"nehxnhqfltxjamayl",1716268234704700289,5224638607753871360,"1970-01-01",t
"kacs",-739872474501552952,74410444953455200,"1970-01-01",t
"efxkljsi",8821251463297163737,6163336662090583040,"1970-01-01",t
"wybm",1059414113966532370,8780142212837862400,"1970-01-01",f
"fqf",-3213492277339701525,4955252709581420544,"1970-01-01",t
"fybws",-3498419858372752460,3310615415137142272,"1970-01-01",t
"hedcgqrikuhyycqk",538744613232930596,8633126123422632960,"1970-01-01",f
"rqmquikuk",-6902650853246970864,3235581437730744320,"1970-01-01",f
"uxegpluooxqe",-7979965805457435504,629712908424156800,"1970-01-01",t
"aftpuqjtsbbka",2849631387779794786,1724084255101545472,"1970-01-01",f
"lagg",-4192493624150028572,2392192101557338112,"1970-01-01",f
"gdedonxactbitk",-1493426852112712903,3040863184472537088,"1970-01-01",f
"pmupnhslg",4194645391580895897,6566271091231891456,"1970-01-01",f
"cllclxpdcs",-6752475913186994749,916939923942323712,"1970-01-01",f
"kimbsrkrg",-2062903781837662760,6224080678124578816,"1970-01-01",f
"xsvxtofe",-3611923661395254761,8646409436213422080,"1970-01-01",t
"vulvo",1365634447547949895,6044812805310456832,"1970-01-01",t
"kpnyiguefoiqx",8834988006123165145,1847926043905411072,"1970-01-01",t
"rkgmw",1146856785829758819,1596879720443806464,"1970-01-01",t
"ejdsler",-7703605076763033082,7583417694375956480,"1970-01-01",f
"jadefqjiljjo",-3167866011740510443,837798451294756096,"1970-01-01",t
"vhirakybthxckn",-8502727946758408374,1060531062121795072,"1970-01-01",t
"vqceabtjkvmoh",-3825744995810748386,5187405771734247424,"1970-01-01",t
"fbxdlltkg",4431312267187082737,5986848212122849280,"1970-01-01",t
"boulkcxekn",-3982986793056856033,7285599769875642368,"1970-01-01",t
"nknmrcskv",4954067231855583392,8581512064610890752,"1970-01-01",t
"niwdhvhvubpyp",-1992118318766882855,4357064697990162432,"1970-01-01",t
"tcjmom",193279512334925021,6916710066167709696,"1970-01-01",f
"dsihpkqom",446873190498083593,6051355950371493888,"1970-01-01",f
"xgyvsjhtu",5527481612166857295,5075488286676520960,"1970-01-01",f
"menjpngy",-2681416108727505235,34682117080077900,"1970-01-01",f
"qbblensqd",-7052166402490809702,4099217083914761728,"1970-01-01",t
"ygligwfhmfddwt",-1045933461469627807,4744727835119066112,"1970-01-01",t
"criyagveqpnnicoxf",7184767590862974194,2328937157258170880,"1970-01-01",t
"hjbno",-8055602247599956684,4366930000639731200,"1970-01-01",t
"lnvseifqvljvvkwc",-6350910551486103782,3177265523671229952,"1970-01-01",f
"lhwgwr",8915523722963482977,4458003558442093056,"1970-01-01",t
"xdcfjdnefvu",-41196511367801541,6913004919524733952,"1970-01-01",t
"kxlkpeahnwp",-5814641139327234579,5077133869379144704,"1970-01-01",t
"qwftoiydvbqro",-5082950397953753084,3062345760498075648,"1970-01-01",f
"uiqkrjmvasbgxe",-6034021915782578368,2732726445394782720,"1970-01-01",t
"ffp",7654103017106711434,5943513901515979776,"1970-01-01",f
"qsydjtkwpxuo",-3380507072287206225,2187352339995367168,"1970-01-01",f
"xrlxwsikfsbuf",5480631676207340183,3044587673230355456,"1970-01-01",f
"loofcdtih",1925641441350045720,219594460941448928,"1970-01-01",t
"wlkwqphyxmpajobse",1623660796209673927,4535974225438857216,"1970-01-01",f
"mgq",23336978389012641,7677224530983448576,"1970-01-01",f
"epgnhrkrbi",4624248363778539436,1346355897554405888,"1970-01-01",t
"aqkykpnwpfhua",5205286072414959853,183659273954125728,"1970-01-01",t
"vpynugxqnwcns",7370016017235132886,6479676100631752704,"1970-01-01",t
"abtlefxwqsm",7057037394732392744,1239693209962145024,"1970-01-01",f
"eswvv",-4076539934715740538,4261666020860436480,"1970-01-01",t
"ntx",-7026325911437498079,3984473133150410240,"1970-01-01",t
"pcxvnqgfxv",-1078730207655280166,8171205178913245184,"1970-01-01",t
"snomo",-1778007368508555109,2178359203483223040,"1970-01-01",t
"wubrrjursvtqteia",-1550350231887863832,7821132002750531584,"1970-01-01",f
"mgik",5267602593183113825,8656833178443533312,"1970-01-01",f
"mkbenbdccpjsaaf",7330731071564410477,3784786354125794816,"1970-01-01",t
"qihppget",-5635584791104001718,2239798110790720000,"1970-01-01",t
"widlaxobeseiqh",7401917111516878077,909162274119017856,"1970-01-01",f
"ynoojbywlljblcj",7511492687687840585,2454089397277065728,"1970-01-01",t
"xtnlphewcqlh",3045383486055172901,7435525367493609472,"1970-01-01",t
"vjscveeqbkit",-7635437033080751073,4821184652377907200,"1970-01-01",f
"qwakl",5633212732674575758,7356980567264238592,"1970-01-01",t
"kakfyyok",-7573737579221345438,7272284796471153664,"1970-01-01",t
"msbtg",5942970714323604616,5890348612852298752,"1970-01-01",t
"qgphmewtohwfmxsv",-1495902499728246009,2160515491980389120,"1970-01-01",f
"icnapelratsx",8658208727411399579,6695771566441756672,"1970-01-01",t
"lywhaorm",-3648440944875687797,4976072654678670336,"1970-01-01",t
"nhyfcdxyfi",8816888967362036979,5231746612598456320,"1970-01-01",f
"oehvhg",-30757344185117437,7250483990949902336,"1970-01-01",f
"jcyxdxv",-4457894592383017491,4901831119111615488,"1970-01-01",f
"xdwlatreaqfsl",-6378317101783092523,9006481646191436800,"1970-01-01",f
"rudnf",-5998197727316968049,3725960079077172224,"1970-01-01",f
"orrwfgjtdgle",-9695593112662860,385785902759934400,"1970-01-01",f
"giqumung",-4454632354401884479,2876437633339690496,"1970-01-01",f
"qh",111735375477203814,475618890794305408,"1970-01-01",f
"crhpjb",-1524718910220639945,7585944749556000768,"1970-01-01",f
"mlsejjptdrgx",1315864806223171892,3188955099303410176,"1970-01-01",t
"iftaaemfjvsm",4990126294407021041,5713800637171708928,"1970-01-01",f
"nasiinxdjhchg",4414467373532142783,3968797261827815424,"1970-01-01",t
"trfarem",-6217785897882957333,7770290476371919872,"1970-01-01",f
"ojnd",-419353436870949328,8628121658152901632,"1970-01-01",t
"hqrvhf",-1955402176531620669,1073636701887244032,"1970-01-01",t
"gxswxnr",-376028349830901176,5355476193249512448,"1970-01-01",f
"pmoxallaespch",-8324495058329224019,6759440915964140544,"1970-01-01",f
"xujwntkiym",9043827787460353265,2436947623403252224,"1970-01-01",t
"wgvkhxlycomn",-5898950545656080706,4839972722610923520,"1970-01-01",f
"fuuxjrrxt",-1431255591024347369,4199478508473466880,"1970-01-01",t
"svmpevbhtdbe",-7722158481154382324,5700680341684875264,"1970-01-01",f
"hxfi",6332967744925469699,9146371266164368384,"1970-01-01",f
"vdkoajnenui",-2778832834827443920,817785618671005440,"1970-01-01",t
"taoifcwrr",540738152026522359,2447745110267727360,"1970-01-01",t
"oxrbpivvfbyrcl",-4738345280645443940,3189279323681209856,"1970-01-01",f
"dwbvindrtfuys",-5000375587732690094,769880567519832960,"1970-01-01",t
"ipjqyywo",-1699739852375672138,4490420198984121344,"1970-01-01",f
"upakfrb",-6732905532129544949,6976841763626718208,"1970-01-01",f
"khjoupqwsfrbr",-5468016651141208286,9193086668815727616,"1970-01-01",t
"tpdjpiokdshuqg",-33937032099698132,1199486000419866624,"1970-01-01",t
"qrh",194154845339978178,2490207428737283072,"1970-01-01",t
"rjgvrpfyxohspaw",-5950120807927191346,3644447569825340416,"1970-01-01",f
"ujosuhexdro",-8856686650628967052,6603019362617769984,"1970-01-01",t
"ucoiitw",-8647546722642853851,8509489728708301824,"1970-01-01",t
"iqygxx",-3823412404446409759,3550929894322503168,"1970-01-01",f
"vwtdoep",-4868297041248729725,2112976249905796864,"1970-01-01",t
"qrmqjfcliyhov",5715667536386389991,2854474653953785344,"1970-01-01",f
"hrtiftwxfulfvvfj",2107049540859086537,3447008390148142080,"1970-01-01",t
"lid",7108693449885115542,3962940634686848000,"1970-01-01",t
"sraw",7519852938727331427,9035642714842430464,"1970-01-01",f
"kxepdyksmunjucxhj",6885866075354245802,403349019181824768,"1970-01-01",t
"fndarlyrgvive",4831410735353392676,3223298364099828224,"1970-01-01",t
"spxcpjkkdirxe",3695879239279230111,570276814860737536,"1970-01-01",t
"knqhfjltkclfqnmv",-5791966371430689164,494695365793953664,"1970-01-01",t
"nrefofhebucithy",-5818798549726127290,1651232974680877056,"1970-01-01",f
"rfcnafgcyxop",8084322812413684379,6021818339822737408,"1970-01-01",f
"wsmdnmxlqw",2725682379863610155,8920566697753896960,"1970-01-01",f
"leuhiiwrtpkuyb",-2548807496367048014,3752434136065021952,"1970-01-01",f
"vlr",3097066688315876029,2111701958764850176,"1970-01-01",t
"engmcacj",8416251105564879583,2334638220155684352,"1970-01-01",t
"atsxuhrr",4015035013906272581,8795749273928365056,"1970-01-01",f
"slfhrlnijxjxsv",1471258187915717392,7087365873406789632,"1970-01-01",t
"tuwoocbtay",-1250202930513005309,7862281069392189440,"1970-01-01",f
"obrrrwadksyx",-1068183326110806203,1418739152836594688,"1970-01-01",t
"irjnksucbvgl",-6407111424735195829,9107482833237763072,"1970-01-01",t
"cgcymcjfx",-2486308018632704879,5347358782440885248,"1970-01-01",f
"pwfkrlvcpldhmkxjk",8050311239309428061,1225716961295949824,"1970-01-01",f
"wcnh",5701978903285619138,8506600219282811904,"1970-01-01",f
"uidy",7739543800644059210,5087706616383609856,"1970-01-01",f
"epl",223428976897832164,7087738489304815616,"1970-01-01",t
"bploytkphhjnfvg",-3283540976869651779,4629732472403430400,"1970-01-01",t
"hjmjv",-8158746123804062477,5024976991096462336,"1970-01-01",f
"cwkau",4607798137885560002,7870874946185730048,"1970-01-01",t
"sglmeg",-2098841026830664314,1506315759699697664,"1970-01-01",t
"isbcqqykmwwha",827423760198925133,1521092641642393856,"1970-01-01",t
"wjpxsxcjtca",-4186452819449401134,6472977340989528064,"1970-01-01",f
"sjbptdatlhtcr",6608489628838647222,368275334562811840,"1970-01-01",f
"bpgidhmygukjaurmj",7633776477951368516,2102590989061280512,"1970-01-01",f
"btf",-6756396349227289955,6898283808738560000,"1970-01-01",t
"bwngsnufucseeat",-8333188981515934719,2468310329459333120,"1970-01-01",t
"dighybmcpbrbm",-8468937918942835877,1702468988383734784,"1970-01-01",t
"xrsnadlvy",-1119890415174370245,5246457757798825984,"1970-01-01",f
"ydpnirqsqp",3836575952213218093,1115733960612190464,"1970-01-01",t
"obnprqyuhcev",2787685697632056442,4060600086481233408,"1970-01-01",t
"yadq",-8669747255989755893,5568875787060506624,"1970-01-01",f
"jbsgy",-3270318827080561768,3074153621150094336,"1970-01-01",t
"fnw",-3758475194420652029,1314925294635896576,"1970-01-01",t
"dulmsjwmg",6989235092469652652,490069606203062208,"1970-01-01",t
"tbnveyjnwj",-6858262496317168185,3481028256585475072,"1970-01-01",t
"xbhetghpotjhhjhv",-4126571981932760539,5572204971123539968,"1970-01-01",t
"upwnwh",3902582397215756507,8667258150479098880,"1970-01-01",t
"fyjultinqegn",-1885491431913430204,6759925666267157504,"1970-01-01",t
"idkqysfprnlfkpb",1511036185279903452,6477987962489901056,"1970-01-01",t
"erwnpgwpiv",-3779464535529211362,7872561152621135872,"1970-01-01",f
"tbwdwtsoawu",-2174204896285341633,2490062407050339840,"1970-01-01",t
"dduiaxyxl",-8552396409091591946,8245036920659780608,"1970-01-01",t
"hmb",-4154868111824985222,6349186497145408512,"1970-01-01",f
"ttg",-4600552000677802961,6101534040568669184,"1970-01-01",f
"vltotquj",5512795917120346096,2877954244534455808,"1970-01-01",f
"qkickqwvskyqurmx",2969026066486194249,5941330422573991936,"1970-01-01",t
"twlss",-494335848956357981,6786869557211987968,"1970-01-01",f
"efkduuy",8833967004541461212,3476815025464980480,"1970-01-01",f
"pokrkg",2741364100372871306,4664643821832762368,"1970-01-01",t
"fhftjjixlchr",3336703405561679356,1246951250555361792,"1970-01-01",f
"beparbhxlrynqsx",2150139185100265173,2898498800430275072,"1970-01-01",f
"oeqedfgo",7748979623975863095,9163800595484776448,"1970-01-01",t
"dqguirfyaxe",-5966995474458449013,1843603433819205888,"1970-01-01",t
"lhpdhtma",-5316682139919929877,7256082564360714240,"1970-01-01",f
"wfj",4058728787633457434,8869316304559965184,"1970-01-01",f
"oah",-3176957401575131782,9178186567129156608,"1970-01-01",t
"xpnwk",3054624072426441417,3647551822894967808,"1970-01-01",f
"qshdsxybqjxrd",-175778625676924826,322636122136201728,"1970-01-01",f
"wjmwouahhgocc",-6204202841648408473,5293939830233569280,"1970-01-01",t
"xrwqmwmxvbdatc",-6137801319145655978,6102083250875471872,"1970-01-01",f
"hqobdpo",-8832172519611845429,7064347140262924288,"1970-01-01",f
"yshbgylwohvqu",-1172962548984282856,7822742471564975104,"1970-01-01",t
"bjjf",-8501990563581885362,560644614239521344,"1970-01-01",f
"ltewxomvs",-7315705760227666527,8563933348964553728,"1970-01-01",f
"douqc",-1954119946790646410,1866051137533404672,"1970-01-01",f
"kmsg",-8694165280975468446,3168786747069889536,"1970-01-01",f
"fdnwdgbi",-2290064760047098429,2988347990297716224,"1970-01-01",f
"fwgejfujrccrclx",-1441258222124823306,5700938326439477248,"1970-01-01",t
"cnqigiqmi",5352231145149546464,2540948339881813504,"1970-01-01",t
"nmh",-111090923855671138,3611558264128105472,"1970-01-01",f
"wetkxjqobkc",4374929411307971050,1654682299198380288,"1970-01-01",f
"imskmkeiewkhcdxu",-5423381327111550619,7421392019163429888,"1970-01-01",f
"ffbxvrgybrmk",-810353308164345483,2787010669279975424,"1970-01-01",f
"snygrkpkbat",-4797567973936219158,8487615163245898752,"1970-01-01",t
"bhqdrpv",7266746702044175446,9026434576263700480,"1970-01-01",f
"iefgajrkvvjfm",1955301411290763295,4608246751717930496,"1970-01-01",f
"jckojwapmvdyju",-6612990601355290396,2347971422432863744,"1970-01-01",t
"hkqv",-8117962707684723230,2870425509700884480,"1970-01-01",f
"xncsh",3529792727043334230,6885834502631151616,"1970-01-01",f
"mpepho",-5342437619380541229,5947079883612340224,"1970-01-01",t
"vpawcjrmufvpukqi",-8875091432829332977,428226995026139968,"1970-01-01",t
"jxwtwokxsigfgwmc",-4622336534944383512,6448758447206302720,"1970-01-01",t
"vmn",-4780807345186292547,820239379350220416,"1970-01-01",f
"krrwfdah",6506183657543875962,7914912324013508608,"1970-01-01",t
"sxwhdv",978821711721922709,1497652977179951360,"1970-01-01",f
"mpiq",1933492463231786852,5806986458326173696,"1970-01-01",t
"cik",-2049967286684716908,8868059733662308352,"1970-01-01",f
"ldtfa",1882356325988462370,1494310740974243584,"1970-01-01",f
"tnnsfpxbetqoixm",2844561687561232633,183082800957542368,"1970-01-01",f
"xvbuunrtshrb",-5868873061914785814,6024534127049219072,"1970-01-01",t
"urigwxel",3467047755946857210,6255920523249583104,"1970-01-01",t
"jyl",-8342697243500536407,239958993020771840,"1970-01-01",t
"pht",8620674550958455951,1816344243458943232,"1970-01-01",f
"ixarjoawoprawp",-854343922013403918,9222883030995676160,"1970-01-01",t
"tljlkassbcgb",4273088132757386303,5456185067328700416,"1970-01-01",t
"umynmqwmval",-1836279720493796594,3029267599970058240,"1970-01-01",f
"vsrg",5860031195492886149,4623246081555229696,"1970-01-01",f
"euwaopx",-8025574574912492552,8379588046969171968,"1970-01-01",f
"xda",3197123918475634087,6397092003912873984,"1970-01-01",f
"ybofbtmwwsiwiq",-7841949617413444167,9120351822412496896,"1970-01-01",f
"nseijfxvoufo",7652077089454870762,7625038913012921344,"1970-01-01",t
"dpfynkbujr",-1070289714760383130,6049581673782258688,"1970-01-01",f
"ocwh",-5655183397493991094,8680049774473677824,"1970-01-01",t
"hjdsr",-4320403704083528381,1433065109926416640,"1970-01-01",t
"pnowghdqbr",298083356860925852,3193007258712056320,"1970-01-01",t
"kncguojih",-4146914944212792630,1592857013372444672,"1970-01-01",t
"lprrwdsxemjlpms",2117477651854034,59468723147535632,"1970-01-01",t
"vqypgwoxaw",1724927824042680067,1792693869924468736,"1970-01-01",t
"fynxgniip",7122133831022874878,6947484735338844160,"1970-01-01",f
"grdk",2573767900810715193,7110421773655959552,"1970-01-01",t
"hmtbpohouiv",-9168354382241083940,5665441790989787136,"1970-01-01",f
"mqfpwvwvp",790970111878882824,88951169919757360,"1970-01-01",f
"shaorjfgxwcrn",-7402181172772535931,3639887442303431168,"1970-01-01",t
"pboanu",8995054305704897423,5880932084866840576,"1970-01-01",t
"jcjylisytgrgfivi",-6926105517399258079,2588260424829433344,"1970-01-01",f
"tcygnkxrrsgdv",-6580037745826340135,4010470839973287424,"1970-01-01",t
"lkinqv",5541422793453964732,3595528834668520448,"1970-01-01",t
"yxuqewosttexb",-3051721074773760259,1705544681183341568,"1970-01-01",t
"glifgttgxdskedq",-5091813435214241015,274359665840901696,"1970-01-01",t
"hkvjxuimde",-1969592254552259562,1164893930333383680,"1970-01-01",f
"gvatqbpr",294995272892298240,508856600134206720,"1970-01-01",f
"xjhdpvhqbjtfyd",-6503521815582727673,3302019847515951616,"1970-01-01",t
"viidshh",3575475755259343882,2108558119632418560,"1970-01-01",f
"rn",-4228265166017879912,2760601580628853760,"1970-01-01",t
"cdrhnddxnnfjmmn",-7887196993301855841,4220675435710736384,"1970-01-01",t
"mullshyiwbeebpbe",-8268760975802034090,2551734491726812160,"1970-01-01",t
"wmyplxroyxigcqa",4722292076252938089,9003207013546125312,"1970-01-01",t
"wvgxxdugquco",4104722369867479906,1001515343658152448,"1970-01-01",t
"nllfaqrebbg",4855245354275563820,1279467993060466176,"1970-01-01",f
"xagfffctnie",6463600401832607828,8684745514690162688,"1970-01-01",f
"ualvwsiwndwongh",4372373254282571990,3427168411142343680,"1970-01-01",t
"rpwgaqhyfcdltkuri",-3956512105640830621,6204793556760875008,"1970-01-01",f
"lkhv",5540585533336384394,3949005836774205952,"1970-01-01",f
"ugpnoe",-710176550077945323,8125527240746488832,"1970-01-01",t
"yarebhaapateqgw",-1890053822370665347,8879693397646325760,"1970-01-01",f
"jbnymaof",-5268986822210910262,4840358120284958720,"1970-01-01",t
"qxvffo",-8024843121780043082,3936652770315599360,"1970-01-01",t
"kesqfjcxwlary",5672622000034708372,1695990077170699520,"1970-01-01",f
"fbrtnwtircublb",-4436124735566453075,2635120051409592320,"1970-01-01",f
"lhglmhkst",-6167716043608422692,7235859243296074752,"1970-01-01",t
"eniafhtfwxqi",1936200654963029866,2353587691845536768,"1970-01-01",t
"obi",8270594571873342008,6664846704856173568,"1970-01-01",t
"vsucxx",-3603782177822590434,4813212675172986880,"1970-01-01",t
"plojs",-1187660800217382106,4099118396980938240,"1970-01-01",f
"molcyes",-5731391335553540818,624758235892855040,"1970-01-01",f
"rdvxywxrpdw",5281625455608522244,8873825562005665792,"1970-01-01",f
"hlymdlgkqyn",-1779933948950796714,6689552621058973696,"1970-01-01",t
"ogkcryqsvenvlrdm",7220313119326607388,7786610431485022208,"1970-01-01",f
"ysvubyupnk",4027187920921684480,4346798081306240000,"1970-01-01",f
"fgcwrgvoru",2952120570578012092,3711854798719979520,"1970-01-01",f
"iyqxbgq",-6049086088467840105,6367775893629276160,"1970-01-01",f
"vvr",-6762551109293470176,4553542685600517120,"1970-01-01",t
"iuvmepgkxfuqtoj",2525652229443817145,8538628819854416896,"1970-01-01",f
"pebmciocwsh",6413547195610574631,8064805926810229760,"1970-01-01",f
"wwkikqbmoblild",-448224108970551540,5947888711386293248,"1970-01-01",f
"vtdma",-6357906010210657415,9069968327764579328,"1970-01-01",t
"dprspk",7925855637097639348,4181699625215976448,"1970-01-01",t
"bodywykmlyiq",-2238329811101906308,2901591601813412352,"1970-01-01",t
"jtjyqpivhmwyt",-578547000304241732,6204120934504577024,"1970-01-01",f
"ulj",-1983164825991680158,6560214169901391872,"1970-01-01",t
"qfnocadkherxmiwl",-7651145513157857777,1748768758971098112,"1970-01-01",f
"wtu",4263416074961339143,2794048846615544832,"1970-01-01",t
"gpxtln",3066067676646795008,8547752766406868992,"1970-01-01",f
"cxd",3475561128160044598,397652288473849152,"1970-01-01",t
"lgiey",3801532779054599684,5308171536793043968,"1970-01-01",f
"jqon",-80278669907628418,2678581493567659008,"1970-01-01",f
"leqojhtcfppii",2034878151153048686,4371400873738078208,"1970-01-01",f
"hldjnskyakrlorxf",8945698327040762408,127182642578137984,"1970-01-01",t
"isjnejcbt",650999423477815021,965991705482890752,"1970-01-01",f
"qsg",-3179688065028139551,8746175032532603904,"1970-01-01",t
"dpwgjm",-2692984142312863640,5890354031301708800,"1970-01-01",t
"vqkyjdqqnawflxjb",-1141391118552125538,8668016420873284608,"1970-01-01",f
"srlloalrmtrg",-5989269966245259123,2537804442656041984,"1970-01-01",f
"iyogpay",-4256982991772666803,8921975898837198848,"1970-01-01",f
"wgtal",-8519330107958901943,4370599054611476992,"1970-01-01",t
"vcie",-5330601909286042779,2543744961209106432,"1970-01-01",t
"sjkinyefjsn",6376732588251847183,8230273496034770944,"1970-01-01",t
"svxgvwgykalt",608425554961642837,4648776469892950016,"1970-01-01",f
"fcffruckkxrtxy",5155765827701080947,7729749105357163520,"1970-01-01",t
"kgosp",-1929384583117603258,5194973426334765056,"1970-01-01",t
"ohcpmyloebd",-1359622208435278958,3178384407405645312,"1970-01-01",t
"ypuxqeh",-1662851650072722127,4021745377730499584,"1970-01-01",t
"gpfynjhhuviqdmbi",4822588001238791408,8023281996216842240,"1970-01-01",t
"dtevmfy",4788280491710194132,8381857984467465216,"1970-01-01",f
"ohbpgxprue",6705066135392875195,8296241456259757056,"1970-01-01",f
"ju",-458440233359251086,2168418747794429440,"1970-01-01",f
"yrdu",8301462059724158737,512259107803827136,"1970-01-01",f
"jrrmunm",-2599728686496104989,7415010403764048896,"1970-01-01",t
"qypginxq",803614659657518683,8368869825649531904,"1970-01-01",f
"pflypedloiiw",4153452203961911838,3480076099224141312,"1970-01-01",t
"xhubipfix",1148971674953851438,2559070671839237120,"1970-01-01",f
"nmrhvrfcpwoeiju",-5590471364292579636,6144242577396707328,"1970-01-01",t
"sid",-7530229480089427868,2298971684423300352,"1970-01-01",f
"spqxdsg",8113854004860699967,6706490577156142080,"1970-01-01",f
"bx",-546777096561519116,4283474665154834432,"1970-01-01",t
"yfttoxscikikht",-488525457679541489,2279696257974131712,"1970-01-01",f
"nouiumh",4621719711249528401,644061252970602496,"1970-01-01",f
"jpsald",314892707763409682,213562359247764576,"1970-01-01",t
"gcked",3478274346354350327,184277637493704256,"1970-01-01",f
"tccskrert",3334006595824832894,684081275582658560,"1970-01-01",t
"vqwmyjbjejffdh",8142715001954406680,5272791618563227648,"1970-01-01",t
"acnbfxlduckhnxym",-7926091582624140006,8078288900896718848,"1970-01-01",t
"ejluofterg",-3659005023747558679,6339740343097209856,"1970-01-01",t
"irrojfyxnaxpudfuy",3032971018705049558,4855108140559348736,"1970-01-01",t
"ivxprxaq",-6427824213924947624,6567230636684121088,"1970-01-01",t
"ypmq",-7108073155245887002,8857201892788938752,"1970-01-01",t
"mvansjljwcrrpytr",-5162369046579983602,5320934393181953024,"1970-01-01",f
"ylpfqtpwj",-1378449232591364230,6499268239345537024,"1970-01-01",f
